customer_id,sex,area,sign_month,sign
USER_0204,여,"Washington DC",2,2019-10
USER_1306,여,"New York",2,2019-10
USER_0832,여,Chicago,2,2019-10
USER_0777,여,"New Jersey",2,2019-10
USER_0720,여,California,2,2019-10
USER_0034,여,"New Jersey",2,2019-10
USER_1015,남,California,2,2019-10
USER_1320,여,California,2,2019-10
USER_0342,여,"New York",2,2019-10
USER_0593,여,"New Jersey",2,2019-10
USER_0464,여,"New Jersey",2,2019-10
USER_1238,여,"New York",2,2019-10
USER_0665,남,"New York",2,2019-10
USER_0732,여,Chicago,2,2019-10
USER_0574,남,Chicago,2,2019-10
USER_0695,남,California,2,2019-10
USER_1125,여,Chicago,2,2019-10
USER_0042,남,California,2,2019-10
USER_0155,여,"New York",2,2019-10
USER_1458,여,"New Jersey",2,2019-10
USER_1026,여,Chicago,2,2019-10
USER_0750,남,"New York",2,2019-10
USER_1311,남,Chicago,2,2019-10
USER_0270,남,Chicago,2,2019-10
USER_0573,남,California,2,2019-10
USER_0171,여,California,2,2019-10
USER_1043,여,"New Jersey",3,2019-09
USER_1099,여,California,3,2019-09
USER_0618,여,Chicago,3,2019-09
USER_1205,남,California,3,2019-09
USER_0462,여,Chicago,3,2019-09
USER_0068,남,California,3,2019-09
USER_0654,여,California,3,2019-09
USER_1314,남,"New York",3,2019-09
USER_0154,여,"Washington DC",3,2019-09
USER_0856,여,Chicago,3,2019-09
USER_0512,여,"New York",3,2019-09
USER_0729,여,"New York",3,2019-09
USER_0491,여,Chicago,3,2019-09
USER_1435,여,Chicago,3,2019-09
USER_1431,남,"New York",3,2019-09
USER_0074,여,Chicago,3,2019-09
USER_0831,남,California,3,2019-09
USER_0404,여,"New Jersey",3,2019-09
USER_1244,여,Chicago,3,2019-09
USER_1137,여,Chicago,3,2019-09
USER_0333,남,Chicago,3,2019-09
USER_0192,남,"New York",3,2019-09
USER_0114,여,"New York",3,2019-09
USER_0644,남,"Washington DC",4,2019-08
USER_0834,여,"Washington DC",4,2019-08
USER_1232,여,"New York",4,2019-08
USER_0571,여,"Washington DC",4,2019-08
USER_0584,여,Chicago,4,2019-08
USER_0494,여,"New York",4,2019-08
USER_0653,여,"New York",4,2019-08
USER_0203,남,"New Jersey",4,2019-08
USER_1271,여,California,4,2019-08
USER_0229,여,Chicago,4,2019-08
USER_0641,여,Chicago,4,2019-08
USER_0577,여,Chicago,4,2019-08
USER_0522,여,"New Jersey",4,2019-08
USER_0979,여,Chicago,4,2019-08
USER_0240,여,Chicago,4,2019-08
USER_1385,남,California,4,2019-08
USER_0225,여,California,4,2019-08
USER_0499,남,"New Jersey",4,2019-08
USER_0761,남,Chicago,4,2019-08
USER_0854,여,Chicago,4,2019-08
USER_0594,남,Chicago,4,2019-08
USER_0091,남,California,4,2019-08
USER_1031,여,Chicago,4,2019-08
USER_1022,여,Chicago,4,2019-08
USER_0371,여,"New Jersey",4,2019-08
USER_0811,여,"New York",4,2019-08
USER_1324,여,Chicago,4,2019-08
USER_0099,여,Chicago,4,2019-08
USER_1046,여,"New York",4,2019-08
USER_0669,여,"New Jersey",4,2019-08
USER_0815,여,California,4,2019-08
USER_0663,여,California,4,2019-08
USER_1416,남,"Washington DC",4,2019-08
USER_0067,여,"New Jersey",4,2019-08
USER_0217,남,"New York",4,2019-08
USER_0163,여,"New Jersey",4,2019-08
USER_0864,남,Chicago,4,2019-08
USER_0771,여,"New York",4,2019-08
USER_1170,남,California,5,2019-07
USER_1343,여,"Washington DC",5,2019-07
USER_0560,남,California,5,2019-07
USER_1460,여,"Washington DC",5,2019-07
USER_0174,여,California,5,2019-07
USER_0800,여,"New York",5,2019-07
USER_1055,남,Chicago,5,2019-07
USER_0901,남,California,5,2019-07
USER_0110,여,California,5,2019-07
USER_1392,남,"New Jersey",5,2019-07
